hallintokeskus	N	
graham	N	
foneemi	N	
etiopialainen	N	
esperantisti	N	
esikaupunkialue	N	
esikaupunkialue	N	
erityishallintoalue	N	
enemmistövaali	N	
emulsio	N	
eliniänodote	N	
divisio	N	
dementia	N	
brittijoukko	N	
bikini	N	
beagle	N	
avaruustoiminta	N	
ateljee	N	
asuntoalue	N	
arvokisa	N	
areiolainen	N	
aluevaatimus	N	
alkupää	N	
alkalimetalli	N	
alentaminen	N	
alamaa	N	
ajatusmaailma	N	
aistiminen	N	
aikaraja	N	
aatelisarvo	N	
äärioikeistolainen	N	
äärettömyys	N	
äännearvo	N	
yksityisoikeus	N	
ydinsulkusopimus	N	
ydinonnettomuus	N	
vähimmäispalkka	N	
voimaantulo	N	
viulisti	N	
vesimäärä	N	
veroaste	N	
vasallivaltio	N	
varapresidenttiehdokas	N	
varapresidenttiehdokas	N	
valvominen	N	
vaihtonäppäin	N	
vaalilaki	N	
vaakataso	N	
uskontotiede	N	
urheilu-ura	N	
tuotantovoima	N	
triumfi	N	
toivottu	N	
todennäköisyyslaskenta	N	
tilikausi	N	
tietokonejärjestelmä	N	
tieverkosto	N	
testosteroni	N	
terästeollisuus	N	
terveyshaitta	N	
teollisuusministeri	N	
tekno	N	
tarjoaja	N	
tapahtumahorisontti	N	
talonpoikaiskapina	N	
säännönmukaisuus	N	
särkkä	N	
särkisalko	N	
sähkönjohtavuus	N	
sähkölaite	N	
syönti	N	
syntymäpaikka	N	
symbolismi	N	
sydänmaa	N	
syanidi	N	
suurnopeusjuna	N	
sukuhaara	N	
sukutausta	N	
standardointi	N	
spekulaatio	N	
sotilasvalta	N	
sotaonni	N	
sotakoulu	N	
sosialistipuolue	N	
siviilipalvelusmies	N	
siunauskappeli	N	
sisämarkkinat	N	
sijaishallitsija	N	
sigma-algebra	N	
seuraajavaltio	N	
separatisti	N	
savuke	N	
sanamuoto	N	
sammakkoeläin	N	
salpalinja	N	
salkku	N	
saastuminen	N	
ruuhka-aika	N	
ruokakauppa	N	
ruoanlaitto	N	
roolisuoritus	N	
rikostuomioistuin	N	
resonanssi	N	
reseptori	N	
rangaistuslaukaus	N	
rangaistava	N	
rakennuskustannukset	N	
rakennusaine	N	
raitti	N	
rahapaja	N	
pääpuolue	N	
päiväperhonen	N	
pyörimisakseli	N	
puolustuslaitos	N	
puolustushaara	N	
puolikuu	N	
puoliaavikko	N	
puhelinnumero	N	
pudotus	N	
preferenssi	N	
pontikka	N	
polttama	N	
poliisiasema	N	
pitkäkirkko	N	
pistepörssi	N	
pikkupoika	N	
pikkueläin	N	
pikavuoropysäkki	N	
pesye	N	
pesimäkanna	N	
peruskivi	N	
perisynti	N	
pembroke	N	
peliväline	N	
pelipaikka	N	
patria	N	
parantuminen	N	
paniikki	N	
pakkausmenetelmä	N	
painovoimakenttä	N	
paikkansapitävyys	N	
omaksuminen	N	
olettamus	N	
oikeellisuus	N	
nojapyörä	N	
neurologi	N	
myötätunto	N	
myyntimenestys	N	
myllypuro	N	
moninaisuus	N	
monikerta	N	
modi	N	
miljoonasosa	N	
mietiskely	N	
metroliikenne	N	
metrojuna	N	
meditaatio	N	
matinkylä	N	
maniokki	N	
mallintaminen	N	
mainoskatkotunnus	N	
maidos	N	
mafioso	N	
maailmanpolitiikka	N	
maailmankartta	N	
maailmanliitto	N	
maa-aines	N	
länsituuli	N	
luusto	N	
luokkataistelu	N	
luistin	N	
lounaisrannikko	N	
lootus	N	
lisäpöytäkirja	N	
linnunpönttö	N	
liittopresidentti	N	
latvajärvi	N	
lastenkirjallisuus	N	
lajitoveri	N	
labradorinnoutaja	N	
käynnistäminen	N	
kynäjalava	N	
kvartsiitti	N	
kuvittaja	N	
kuuluvuusalue	N	
kuubalainen	N	
kuntajako	N	
kuningasperhe	N	
kuki	N	
koulurakennus	N	
koripallomaajoukkue	N	
konservatiivipuolue	N	
konjunktiivi	N	
komennus	N	
kokoelma-albumi	N	
koalitiohallitus	N	
kirkonkirja	N	
kesäasunto	N	
karhukopla	N	
kantasana	N	
kantaesitys	N	
kansanrunous	N	
kansallislippu	N	
kansakoulunopettaja	N	
kalenterivuosi	N	
jääkiekkomaajoukkue	N	
jäähdytys	N	
juutalaisvaino	N	
joukkueenjohtaja	N	
jazzmuusikko	N	
inkvisitio	N	
imaami	N	
ilmaherruus	N	
hoidettu	N	
hippodromi	N	
henkilökuva	N	
harmaakivikirkko	N	
hankoniemi	N	
gradu	N	
gorilla	N	
giljotiini	N	
fraktaali	N	
fetissi	N	
euromaa	N	
erottava	N	
eristäminen	N	
epätasa-arvo	N	
energiatila	N	
elokuvatuotanto	N	
elinikä	N	
dublinilainen	N	
domaa	N	
demoskene	N	
demoni	N	
bordercollie	N	
boksarikapina	N	
binäärijärjestelmä	N	
avaruusohjelma	N	
autourheilu	N	
autotehdas	N	
attribuutti	N	
asutusalue	N	
aseteollisuus	N	
apukeisari	N	
antroposofia	N	
analyytikko	N	
ammattioppilaitos	N	
alkupäivä	N	
alkaloidi	N	
akti	N	
aksentti	N	
akkusatiivi	N	
ainemäärä	N	
aggressiivisuus	N	
äänisaalis	N	
yöelämä	N	
ystäväpiiri	N	
yksityiskoulu	N	
ykkössija	N	
väitelause	N	
vuosituhattavoite	N	
vuorineuvos	N	
voimasuhde	N	
voimansiirto	N	
viiksi	N	
verkkosivusto	N	
verkkosarjakuva	N	
vegaani	N	
varastaminen	N	
vapautusrintama	N	
vapaudenpatsas	N	
vapaaherra	N	
vapaaseurakunta	N	
vanhoillisuus	N	
vaneri	N	
vanadiini	N	
valtatyhjiö	N	
valmistusmenetelmä	N	
urheilumuoto	N	
urheilukanava	N	
ulkoilma	N	
ulkosuhde	N	
täyttyminen	N	
täydennys	N	
työura	N	
työntäjä	N	
työnimi	N	
tyyppimerkintä	N	
tusina	N	
turvallisuusjoukko	N	
turkmeeni	N	
turjanlinna	N	
tulosuunta	N	
tulenkantaja	N	
triumviri	N	
toimenkuva	N	
tilinpito	N	
tilastoalue	N	
tiedonsiirtonopeus	N	
teelaatu	N	
taudinaiheuttaja	N	
tarkoitusperä	N	
tarkkaavaisuus	N	
tapahtumasarja	N	
tammi-helmikuu	N	
talouslama	N	
takavarikko	N	
säätösauva	N	
säätyvaltiopäivät	N	
syntymävuosi	N	
syntyhistoria	N	
suurkaupunkialue	N	
suurpitäjä	N	
suurkaupunkialue	N	
sumeri	N	
sukulaiskieli	N	
subjunktiivi	N	
stratosfääri	N	
stadi	N	
sponsorointi	N	
sovittelu	N	
sovintokokous	N	
sopimusoikeus	N	
soluelin	N	
soidinääni	N	
skaala	N	
sisilialainen	N	
siirtymävaihe	N	
sessio	N	
sepelvaltimotauti	N	
sakkaus	N	
sairaanhoitopiiri	N	
rypäle	N	
ruutukaava	N	
rupilisko	N	
ruokasuola	N	
runkoverkko	N	
rotuluokittelu	N	
ristiretkivaltio	N	
reduktio	N	
rautaesirippu	N	
rannikkokaistale	N	
pääateria	N	
päätarkoitus	N	
pääperiaate	N	
pääarmeija	N	
pyörähdysaika	N	
pysähdys	N	
puskuri	N	
purjelaiva	N	
puolustusliitto	N	
psykoterapia	N	
preeria	N	
potti	N	
polynesialainen	N	
pointti	N	
pilapiirros	N	
pikkuviha	N	
peruskorjaus	N	
perimyssota	N	
passio	N	
pasifisti	N	
partisiippi	N	
parafilia	N	
pankkikriisi	N	
palveluntarjoaja	N	
palvelunestohyökkäys	N	
palaaminen	N	
painaminen	N	
paikannimistö	N	
ottawa	N	
opetuskieli	N	
onnettomuuspaikka	N	
omaha	N	
oksentelu	N	
oikeuskäytäntö	N	
oikeusfilosofia	N	
ohjaustyö	N	
näkökenttä	N	
nomini	N	
nollakohta	N	
nitroglyseroli	N	
nimialalaji	N	
niinisalo	N	
nihilismi	N	
newyorkilainen	N	
newton	N	
neuvostoaika	N	
neuroni	N	
nelivuotias	N	
natriumkloridi	N	
naapuriprovinssi	N	
myllykylä	N	
muutostyö	N	
mustangi	N	
musiikkitapahtuma	N	
musiikkielämä	N	
muodonvaihdos	N	
muistialue	N	
mittalaite	N	
miesliike	N	
metrorata	N	
mestaruussarja	N	
merilintu	N	
megapikseli	N	
matruusi	N	
marseljeesi	N	
mainoskampanja	N	
maayhteys	N	
maataloustuotanto	N	
maailmankauppa	N	
lähiaika	N	
lyhennelmä	N	
luotta	N	
luonnehdinta	N	
lunnaat	N	
lukuvuosi	N	
lopputila	N	
liikuntahalli	N	
liikennemuoto	N	
libretto	N	
libertaristi	N	
laulutyyli	N	
lapsuudenystävä	N	
laiteajuri	N	
lainalaisuus	N	
käyttöoikeus	N	
käsikranaatti	N	
käsiase	N	
kyselytutkimus	N	
kymri	N	
kuvaputkinäyttö	N	
kuvaputki	N	
kuvapiste	N	
kuuria	N	
kuntaliitosselvitys	N	
kulkija	N	
kulissi	N	
kristalli	N	
kosmologi	N	
koomikko	N	
konehuone	N	
kolumnisti	N	
kolera	N	
koelaulu	N	
kiviniemi	N	
kirkkosali	N	
kihla	N	
kidnappaus	N	
keveys	N	
kesäkuukausi	N	
kesäkuukausi	N	
keskusteluryhmä	N	
keskusyhdistys	N	
keskilänsi	N	
kaupunkiliikenne	N	
kaupunkirakenne	N	
kauppaoikeus	N	
kauppakatu	N	
katko	N	
kapitalisti	N	
kansantulo	N	
kansaneläkelaitos	N	
kannatusalue	N	
kangasmetsä	N	
kahdeksanvuotias	N	
joukkuekilpailu	N	
jalkine	N	
itäkarjalainen	N	
ilmaisjakelulehti	N	
ihmisoikeustuomioistuin	N	
ihmisjoukko	N	
idealisti	N	
hätävarjelu	N	
hyperteksti	N	
huippuyksikkö	N	
hopi	N	
hiilidioksidipitoisuus	N	
hevosrotu	N	
henkimaailma	N	
hartsirauhanen	N	
halukkuus	N	
hallitusvalta	N	
europarlamenttivaalea	N	
etumatka	N	
eläinpuisto	N	
elo-syyskuu	N	
elektrodi	N	
deklinaatio	N	
capital	N	
buurisota	N	
burgundi	N	
belizen	N	
bataatti	N	
barreli	N	
avaruusolento	N	
autoteollisuus	N	
audio	N	
astronomi	N	
asejärjestelmä	N	
arkiajattelu	N	
apuri	N	
apujoukko	N	
apteekkari	N	
aluetoimisto	N	
alttius	N	
alpha	N	
alkuhärkä	N	
alkukausi	N	
aliravitsemus	N	
alankoalue	N	
akvaario	N	
aivotoiminta	N	
afrikaaneri	N	
adjutantti	N	
ääriliike	N	
ystäväkirje	N	
ystävyyskunta	N	
ympärysmitta	N	
ympäriajo	N	
yläreuna	N	
väärentäminen	N	
vääntömomentti	N	
värimuoto	N	
väestönkehitys	N	
vuokati	N	
vulgaarilatina	N	
viitasammakko	N	
viiksisiippa	N	
vesiväylä	N	
vesitie	N	
verkkoteoria	N	
vektorigrafiikka	N	
veikkaus	N	
vastaväite	N	
vapaaehtoisjoukko	N	
valtakunnansali	N	
valtakunnanpresidentti	N	
valmistusprosessi	N	
uzbekki	N	
uusnatsi	N	
uskonpuhdistaja	N	
urheilukilpailu	N	
turvapaikanhakija	N	
tunnusluku	N	
tunnuspiirre	N	
tulivoima	N	
tuhotyö	N	
tuaregi	N	
toimitalo	N	
toimintamalli	N	
tilastointi	N	
tietomäärä	N	
tietoliikenneyhteys	N	
tietokonetekniikka	N	
tiedustelulento	N	
teräsyhteisö	N	
terveysala	N	
tennispelaaja	N	
teisti	N	
tehtailija	N	
taustaväri	N	
taruolento	N	
tarkistus	N	
tappisolu	N	
tanssiminen	N	
talousosasto	N	
takaruumis	N	
taka-ala	N	
taitoluistelu	N	
taistelulaji	N	
sävelkorkeus	N	
sähköjohto	N	
syys	N	
syntyaika	N	
symmetria	N	
sydänkeskiaika	N	
swahili	N	
suvereniteetti	N	
suursota	N	
suurmies	N	
suuntanumero	N	
suunnannäyttäjä	N	
suhdannevaihtelu	N	
sotilaspiiri	N	
sosialistiliitto	N	
sormiaakkonen	N	
soittolista	N	
skandi	N	
sisarenpoika	N	
sirkus	N	
sieppaus	N	
seppel	N	
satunnaisuus	N	
sarjakuvataiteilija	N	
sanaluokka	N	
salliminen	N	
sadasosa	N	
saarenmaa	N	
saaliskala	N	
rynnäkkö	N	
ruoikko	N	
rumba	N	
rukoushuonekunta	N	
rauhanteko	N	
rasta	N	
raptori	N	
rakennusprojekti	N	
rahapula	N	
radiotoiminta	N	
päätyyppi	N	
pääministerikausi	N	
pääsuuntaus	N	
pysäyttäminen	N	
pystypiano	N	
puuhiomo	N	
puolustuspuhe	N	
punaisenmeri	N	
puhetapa	N	
prosessointi	N	
pronssimitali	N	
polarisaatio	N	
pikkusaari	N	
piikkikampela	N	
perusidea	N	
peltoaukea	N	
pellonpää	N	
pelastustoimi	N	
pelastuslaitos	N	
pedofilia	N	
parkinsoni	N	
palladium	N	
pakolaishallitus	N	
painetti	N	
paikallistaso	N	
paalupaikka	N	
origo	N	
opastin	N	
olotila	N	
ohjesääntö	N	
ohjeistus	N	
ohitus	N	
nykykreikka	N	
nykytutkimus	N	
